TIMESTAMP,app data
 2023-09-27 00:00:08.119,14B83B0000022901A3F57333BFEE71AF00006974A416AFFF3FEEA434BFFFBFEEA4776FF33FEEA476DE1E3FEEA470B52E4567A476EF99BFEEA497899C3FEEA4971FFCFFEEA48EC3387809A48B9FBE29E7A497C878BFEEA4972246BFEEA497D387BFEEA49739C3FFEEA497ECE1FF
 2023-09-27 00:00:08.219,EEA4B7A6673FEEA4B6BE1E3FEEA4B7BF99BFEEA4D45F99BFEEA4EBF70F3FEEA4E7F0F13FEEA50BBFF9BFEEA50803387FEEA507B63D7877A556C6673FEEA5768CCE3FEEA5756CCCFFEEA5725878BFEEA5769FF9BFEEA5757F99BFEEA576D99C3FEEA5969670FFEEA5967F99BFEE
 2023-09-27 00:00:08.319,A5952F333FEEA58DC999FFEEA5899878BFEEA596AF333FEEA5953F99BFEEA589DE1E3FEE14B83B0100022901A596E99C3FEEA5B6A333BFEEA5B63CCE3FEEA5AD8333BFEEA5AD12228197A5B6BE667FEEA5B6C333BFEEA5B6DFE67FEEA5B6F7887FEEA5D70E667FEEA5D68CCE3F
 2023-09-27 00:00:08.419,EEA5D749C3FFEEA5D6B3387FEEA5D6D70F3FEEA5F70E667FEEA5F696673FEEA5F1B1A67FEEA5F716673FEEA5F6AFCCFFEEA5F1EF99BFEEA5F75670FFEEA5F6E670FFEEA5F1F99C3FEEA6171E1E3E02A616ACCCFFEEA611A387BFEEA6172F333FEEA616BCCCFFEEA611DF99BFEE
 2023-09-27 00:00:08.519,A616F670FFEEA611EC3C7FEEA6370999FFEEA636BE667FEEA634FFFF3FEEA63193387FEEA62949C3FFEEA628FCCCFFEEA637499C3FEEA631D99C3FEEA62953C43FEEA6296333BFEE14B83B0200022901A6571F99BFEEA654B1093FEEA651899C3FEEA6489CCCFFEEA651CCE1FF
 2023-09-27 00:00:08.619,EEA648A70F3FEEA648B6673FEEA6718FE67FEEA6713333BFEEA69629C3FFEEA6937246BFEEA6929FF33FEEA68D4F333FEEA6B32F99BFEEA6AD0333BFEEA6B339907FEEA6B37FE67FEEA6CBDCE1FFEEA6CAB58D9FF7A6EB99C3FFEEA6EBDCCCFFEEA6EBE6673FEEA70BAF10BFEE
 2023-09-27 00:00:08.719,A70BE99C3FEEA72FEE1E3FEEA72BAFFCFFEEA72A43C43FEEA72BB9C3FFEEA72BFCE1FFEEA75243C43FEEA74A0FE67FEEA7525CCCFFEEA76BAFF33FCCA78E3FF9BFEEA7D51CCCFFEEA7CD6FFCFFEEA7D52F99BFEEA7ED299C3FEEA82E9FFF3FEEA82ED99C3FEEA82EEFCCFFEE14
 2023-09-27 00:00:08.819,B83B0300022901A85584247FEEA87490D37F77A87419C3F013A8B1270F3FEEA8CE99C3FFEEA8F5A999FFEEA8E8E670E036A8F5EC427FEEA8F5FCCE3FEEA91307887FEEA91071E23FEEA9303999FFEEA92923387FEEA96EF48D3FEEA96B8333BFEEA991E0603327A9898848FFEE
 2023-09-27 00:00:08.920,A9899999FFEEA9D3848D3FEEA9D019C3FFEEA9D050F13FEEA9EE8FE67FEEA9ED5FF33FEEA9ED6CCCFFEEAA486F333FEEAA48799C3FEEAA97699C3FEEAA8EFBB45647AAF42E213FEEAAEF12123FEEAAF43CE1FFEEAAEF5E667FEEAB116FE67FEEAB32C999FFEEAB3277887FEEAB
 2023-09-27 00:00:09.019,555FE67FEEAB54299C3FEEAB543CCCFFEEAB546FCCFFEEAB75D333BFEEAB75EF333FEE14B83B0400022901AB964F333FEEAB95A99C3FEEAB8A1FF33FEEAB95BFE67FEEAB95F99C3FEEABB7D884BFEEABB60999FFEEABB2F333BFEEABB15D8A9FF7ABB61FF9BFEEABB65333BFEE
 2023-09-27 00:00:09.119,ABB66F333FEEABD79999FFEEABD68CCCFFEEABD629C3FFEEABCE870F3FEEABCE3E667FEEABCA9F10BFEEABD69F10BFEEABD676673FEEABCEAE667FEEABCACFE67FEEABCECFE67FEEABCADC427FEEABCAEF333FEEABCAFF99BFEEABF68CCE3FEEABF60CCE3FEEABEC0387BFEEAB
 2023-09-27 00:00:09.219,EB8999FFEEABEB0CCCFFEEABEA8333BFEEABEA0333BFEEABE98CCCFFEEABF6D670FFEEABF61C427FEEABEC1333BFEEABEB9333BFEEABEB1CCCFFEEABEA9CCCFFEEABEA1999FFEE14B83B0500020E01ABE99CCE3FEEABF65FF9BFEEABEC2FFCFFEEABEBA3387FEEABEB2333BFEE
 2023-09-27 00:00:09.319,ABEAAE667FEEABEA2999FFEEABE9A333BFEEABEBB3387FEEABEB3999FFEEABEABE667FEEABEA3CCCFFEEABE9BCCCFFEE71A00000FFFF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 2023-09-27 00:00:09.419,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014B8
 2023-09-27 00:00:09.519,3B060002000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 2023-09-27 00:00:09.719,000000000000000000000000000000000000000000000000000000000000000000000055AA55AA5555AA55AA5500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
 2023-09-27 00:03:09.319,14BB3B0000022901A3F2D8D33FEE71AF00006974A3F1FF99BFEEA3EED333BFEEA3EBEE667FEEA3E9EF333FEEA3F2EE667FEEA4170884BFEEA416A878BF88A4154FF33FEEA414BF333FEEA413C333BFEEA4134999FFEEA412F0F13FEEA4101CCCFFEEA40DD333BFEEA40BAF99BF
 2023-09-27 00:03:09.419,EEA40B27887FEEA408FCE1FFEEA4171CCE3FEEA416B878BFEEA414FCCCFFEEA4102E213FEEA40DEFF33FEEA41741E23FEEA416E7887FEEA41756673FCCA416FD323FCCA4176C3C7FEEA41770F13FEEA4378E667FEEA4370F99BFEEA4369999FFEEA43606673FEEA435B999FFEE
 2023-09-27 00:03:09.519,A433DF99BFEEA43256673FEEA4314234FFEEA42D87887FEEA42C0FE67FEEA42AFF99BFEE14BB3B0100022901A428B3C43FEEA43733C43FEEA436A99C3FEEA4364D35FFEEA4326FCCFFEEA42D9469BFEEA42C1FF33FEEA4374F10BFEEA436B246BFCCA4365670FFEEA42DC9C3FF
 2023-09-27 00:03:09.619,EEA42C4F333FEEA436C3387FEEA42DDCCE3FEEA436DE213FCCA42DE0F13FEEA436F99C3FEEA42DFE667FEEA4568F10BFCCA45601237FEEA454A0D37FEEA4538E667FEEA4531CCCFFEEA4525670FFEEA451FFFCFFEEA44FA999FFEEA44F1320FFEEA44E8FF33FEEA44E0C3C7FEE
 2023-09-27 00:03:09.719,A44DB387BFEEA44C0E667FEEA44A970F3FEEA447BE667FEEA456CC3C7FCCA45616673FEEA454E7887FEEA4539C3C7FEEA44FB0F13FEEA44ECFFFBFEEA44E1CE1FFEEA44AAE1E3FEE14BB3B0200022901A45629C3FFEEA44E2333BFEEA44AE6673FEEA456699C3FEEA44E3999FF
 2023-09-27 00:03:09.819,EEA44AFCCCFFEEA45670F13FEEA44E6F333FEEA44E7CCE3FEEA476AF10BFEEA475A246BFEEA474AF333FEEA4736F333FEEA472F1237FEEA4721884BFEEA471B999FFEEA47089C3FFEEA46F5E1E3FEEA46D3E667FEEA46CCC3C7FEEA4684387BFEEA467B6673FEEA476BCCE3FEE
 2023-09-27 00:03:09.920,A475BF333FEEA474B3387FEEA47227887FEEA470BB2AA1E7A46F691A7FEEA467FCCE3FEEA475ECE1FFEEA474E884BFEEA470E999FFEEA497A1237FEEA495BE667FEEA494A3C43FEEA4945C3C7FEEA492AFFCFFEEA4926FE67FEEA490999C3FEEA48F2FCCFFEEA48ECCCCFF0114
 2023-09-27 00:03:10.019,BB3B0300022901A48D1F10BFEEA48B9567F9C7A48A73387FEEA489BF333FEEA4880FCCFFEEA497E0F13FEEA495FF10BFEEA49460F13FEEA492E0D37FEEA4927F333FEEA490DC3C7FCCA4881670FFEEA497FF99BFEEA4884FF9BFEEA4885B1EBFEEA4886FF33FEEA4B78999FFEE
 2023-09-27 00:03:10.119,A4B73670FFEEA4B457887FEEA4B39F333FEEA4B22FF33FEEA4B19E213FEEA4B086673FEEA4B00E213FEEA4AFA2123FEEA4AE569AFFEEA4AC034CBFEEA4ABBCCE3FEEA4AA23387FEEA4A80CCE3FEEA4A7FCCE3FCCA4B7AE667FEEA4B3AFCCFFEEA4B23CCCFFEEA4B04FFE7FEEA4
 2023-09-27 00:03:10.219,AFBCCE3FEEA4AC3246BFEEA4AA3F99BFEEA4A8199C3FEEA4B3B70F3FEEA4AC448D3FEE14BB3B0400022901A4AA5E1E3FEEA4A84878BFCCA4B3DCE1FFEEA4AC56673FEEA4B3E6673FEEA4D70F333FEEA4D61FFE7FEEA4D3099C3FEEA4D2AFF9BFEEA4D219C3FFEEA4D0C884BFEE
 2023-09-27 00:03:10.319,A4D006673FEEA4CFB4247FEEA4CEBF333FEEA4CC0F333FEEA4CB0878BFEEA4C7B9AFBF88A4D34BE53FEEA4D2BF10BFEEA4D221E23FEEA4D04387BFEEA4CFCF333FEEA4CEEE1E3FEEA4CC1CE1FFEEA4CB4FF33FEEA4C7F884BFEEA4D2ECE1FFEEA4D266673FEEA4CFF999FFEEA4
 2023-09-27 00:03:10.419,CC499C3FEEA4D2F4247FCCA4D27C3C7FEEA4CC56673FEEA4F61C3C7FEEA4F38999FFEEA4F30F333FEEA4F289C3FFEEA4F22C3C7FEEA4F1C0F13FEEA4EF4F333FEEA4EDCE1E3FEE14BB3B0500022901A4ED21093FEEA4ECC848FFEEA4EC01E23FEEA4E96E1E3FEEA4F39E667FEE
 2023-09-27 00:03:10.519,A4F29FF9BFEEA4F23999FFEEA4F1DFE67FEEA4EDD884BFEEA4ED3FF9BFEEA4EC1387BFEEA4F3B6673FEEA4F2A387BFEEA4EC2333BFEEA4F3C091BFEEA4F2BFFCFFEEA4EC37887FEEA4F3DF10BFEEA4F2CE667FEEA4EC7CCCFFEEA4F3FCCCFFEEA4F2D6673FEEA4F2EFFCFFEEA5
 2023-09-27 00:03:10.619,177FCCFFEEA51383387FEEA5130E1E3FEEA512AC3C7FEEA5126F99BFEEA510E387BFEEA50D9FE67FEEA50B12123FCCA5092999FFEEA507BE210707A5131F10BFCCA512B333BFEEA510FCCE3FEEA50DDCCCFFEEA51323387FEEA51333387FEEA5134E667FEEA5370E1E3FEE14BB
 2023-09-27 00:03:10.719,3B0600022901A532F848FFEEA530AFCCFFEEA52D8FCCFFEEA52A6FF33FEEA5295FF33FEEA5371FFCFFEEA530BFFCFFEEA52D9091BFEEA5296F10BFEEA5373CE1FFEEA530CCCE3FEEA5570E667FEEA5548999FFEEA5529999FFEEA54D8333BFEEA54C070F3FEEA54BBCCCFFEEA5
